,date,temp,sensedTemp,cover,windDirection,windSpeed,maxWindSpeed,cloudy%,rain,humidity%
0,2021-11-14 04:00:00,6.0,5.0,Pochmurno,E,9,13.0,95.0,0.0,91.0
1,2021-11-14 05:00:00,6.0,5.0,Pochmurno,E,7,11.0,95.0,0.0,94.0
2,2021-11-14 06:00:00,5.0,4.0,Pochmurno,E,9,11.0,97.0,0.0,98.0
3,2021-11-14 07:00:00,4.0,3.0,Pochmurno,NE,9,11.0,100.0,0.0,100.0
4,2021-11-14 08:00:00,5.0,3.0,Pochmurno,NE,11,15.0,100.0,0.0,94.0
5,2021-11-14 09:00:00,6.0,3.0,Pochmurno,NE,13,17.0,100.0,0.0,89.0
6,2021-11-14 10:00:00,6.0,3.0,Pochmurno,NE,15,20.0,100.0,0.0,85.0
7,2021-11-14 11:00:00,7.0,3.0,Pochmurno,NE,17,20.0,100.0,0.0,83.0
8,2021-11-14 12:00:00,7.0,3.0,Pochmurno,NE,17,22.0,100.0,0.0,81.0
9,2021-11-14 13:00:00,6.0,2.0,Pochmurno,NE,17,22.0,100.0,0.0,85.0
10,2021-11-14 14:00:00,6.0,2.0,Pochmurno,NE,18,24.0,100.0,0.0,85.0
11,2021-11-14 15:00:00,6.0,2.0,Pochmurno,NE,18,24.0,100.0,0.0,86.0
12,2021-11-14 16:00:00,6.0,1.0,Pochmurno,NE,18,24.0,100.0,0.0,89.0
13,2021-11-14 17:00:00,6.0,1.0,Pochmurno,NE,17,24.0,100.0,0.0,89.0
14,2021-11-14 18:00:00,6.0,1.0,Pochmurno,ENE,17,22.0,100.0,0.0,89.0
15,2021-11-14 19:00:00,5.0,1.0,Zachmurzenie umiarkowane,ENE,17,22.0,45.0,0.0,89.0
16,2021-11-14 20:00:00,5.0,1.0,Zachmurzenie umiarkowane,ENE,17,20.0,45.0,0.0,89.0
17,2021-11-14 21:00:00,5.0,1.0,Zachmurzenie umiarkowane,E,15,20.0,45.0,0.0,91.0
18,2021-11-14 22:00:00,4.0,1.0,Zachmurzenie umiarkowane,E,15,20.0,45.0,0.0,91.0
19,2021-11-14 23:00:00,4.0,1.0,Zachmurzenie umiarkowane,E,15,20.0,45.0,0.0,91.0
20,2021-11-15 00:00:00,4.0,1.0,Zachmurzenie umiarkowane,E,15,18.0,45.0,0.0,91.0
21,2021-11-15 01:00:00,4.0,1.0,Zachmurzenie umiarkowane,E,15,18.0,45.0,0.0,91.0
22,2021-11-15 02:00:00,4.0,1.0,Zachmurzenie umiarkowane,E,13,18.0,45.0,0.0,92.0
23,2021-11-15 03:00:00,4.0,1.0,Zachmurzenie umiarkowane,E,13,18.0,45.0,0.0,93.0
24,2021-11-15 04:00:00,4.0,1.0,Zachmurzenie umiarkowane,ESE,13,17.0,45.0,0.0,94.0
25,2021-11-15 05:00:00,4.0,0.0,Zachmurzenie umiarkowane,ESE,13,17.0,45.0,0.0,95.0
26,2021-11-15 06:00:00,3.0,0.0,Zachmurzenie umiarkowane,ESE,13,17.0,45.0,0.0,94.0
27,2021-11-15 07:00:00,3.0,0.0,Pochmurno,ESE,13,17.0,100.0,0.0,96.0
28,2021-11-15 08:00:00,3.0,-1.0,Pochmurno,ESE,13,17.0,100.0,0.0,99.0
29,2021-11-15 09:00:00,4.0,0.0,Pochmurno,ESE,13,18.0,100.0,0.0,94.0
30,2021-11-15 10:00:00,4.0,0.0,Pochmurno,SE,15,18.0,100.0,0.0,91.0
31,2021-11-15 11:00:00,4.0,0.0,Pochmurno,SE,15,20.0,99.0,0.0,88.0
32,2021-11-15 12:00:00,5.0,1.0,Pochmurno,SE,17,20.0,99.0,0.0,86.0
33,2021-11-15 13:00:00,6.0,2.0,Pochmurno,SE,17,20.0,99.0,0.0,81.0
34,2021-11-15 14:00:00,5.0,1.0,Pochmurno,SE,17,20.0,99.0,0.0,87.0
35,2021-11-15 15:00:00,4.0,1.0,Pochmurno,SE,15,20.0,99.0,0.0,90.0
36,2021-11-15 16:00:00,4.0,1.0,Pochmurno,SE,13,18.0,100.0,0.0,94.0
37,2021-11-15 17:00:00,4.0,1.0,Pochmurno,SE,13,18.0,100.0,0.0,99.0
38,2021-11-15 18:00:00,4.0,1.0,Pochmurno,SE,13,17.0,100.0,0.0,99.0
39,2021-11-15 19:00:00,4.0,0.0,Pochmurno,SE,13,17.0,100.0,0.0,99.0
40,2021-11-15 20:00:00,3.0,0.0,Pochmurno,SSE,13,17.0,100.0,0.0,99.0
41,2021-11-15 21:00:00,3.0,0.0,Pochmurno,SSE,13,17.0,100.0,0.0,99.0
42,2021-11-15 22:00:00,3.0,0.0,Pochmurno,SSE,11,17.0,100.0,0.0,99.0
43,2021-11-15 23:00:00,3.0,1.0,Pochmurno,SSE,11,15.0,100.0,0.0,100.0
44,2021-11-16 00:00:00,3.0,1.0,Pochmurno,SSE,11,15.0,100.0,0.0,100.0
45,2021-11-16 01:00:00,3.0,1.0,Pochmurno,SSE,9,13.0,100.0,0.0,100.0
46,2021-11-16 02:00:00,3.0,1.0,Pochmurno,SSE,9,13.0,99.0,0.0,100.0
47,2021-11-16 03:00:00,3.0,1.0,Pochmurno,SSE,11,13.0,99.0,0.0,100.0
48,2021-11-16 04:00:00,3.0,1.0,Pochmurno,SSE,11,15.0,98.0,0.0,100.0
49,2021-11-16 05:00:00,3.0,1.0,Pochmurno,SSE,11,15.0,99.0,0.0,100.0
50,2021-11-16 06:00:00,3.0,1.0,Pochmurno,SSE,9,13.0,99.0,0.0,100.0
51,2021-11-16 07:00:00,3.0,1.0,Pochmurno,S,9,13.0,100.0,0.0,100.0
52,2021-11-16 08:00:00,3.0,1.0,Pochmurno,SSE,11,13.0,100.0,0.0,100.0
53,2021-11-16 09:00:00,3.0,1.0,Pochmurno,SSE,11,15.0,100.0,0.0,100.0
54,2021-11-16 10:00:00,4.0,2.0,Pochmurno,SSE,11,15.0,100.0,0.0,96.0
55,2021-11-16 11:00:00,5.0,1.0,Przelotne opady,SSE,13,17.0,100.0,0.5,90.0
56,2021-11-16 12:00:00,5.0,2.0,Pochmurno,SSE,13,17.0,100.0,0.0,86.0
57,2021-11-16 13:00:00,5.0,2.0,Przelotne opady,SSE,13,17.0,100.0,0.5,85.0
58,2021-11-16 14:00:00,6.0,4.0,Pochmurno,SSE,13,17.0,100.0,0.0,82.0
59,2021-11-16 15:00:00,5.0,3.0,Pochmurno,SSE,11,17.0,100.0,0.0,90.0
60,2021-11-16 16:00:00,4.0,2.0,Pochmurno,SSE,11,15.0,100.0,0.0,96.0
61,2021-11-16 17:00:00,4.0,2.0,Pochmurno,SSE,11,15.0,100.0,0.0,100.0
62,2021-11-16 18:00:00,4.0,2.0,Pochmurno,S,11,13.0,100.0,0.0,100.0
63,2021-11-16 19:00:00,4.0,2.0,Pochmurno,S,11,13.0,100.0,0.0,100.0
64,2021-11-16 20:00:00,4.0,2.0,Pochmurno,S,11,13.0,100.0,0.0,100.0
65,2021-11-16 21:00:00,4.0,2.0,Pochmurno,SSW,11,13.0,100.0,0.0,100.0
66,2021-11-16 22:00:00,4.0,2.0,Pochmurno,SSW,9,13.0,100.0,0.0,100.0
67,2021-11-16 23:00:00,4.0,2.0,Pochmurno,SSW,9,13.0,100.0,0.0,100.0
68,2021-11-17 00:00:00,4.0,2.0,Pochmurno,SSW,9,13.0,100.0,0.0,100.0
