,date,temp,sensedTemp,cover,windDirection,windSpeed,maxWindSpeed,cloudy%,rain,humidity%
0,2021-11-14 10:00:00,3.0,1.0,Pochmurno,E,9,13.0,100.0,0.0,88.0
1,2021-11-14 11:00:00,4.0,2.0,Pochmurno,E,11,13.0,100.0,0.0,86.0
2,2021-11-14 12:00:00,5.0,2.0,Pochmurno,E,11,15.0,100.0,0.0,84.0
3,2021-11-14 13:00:00,6.0,3.0,Pochmurno,ENE,11,15.0,100.0,0.0,81.0
4,2021-11-14 14:00:00,6.0,4.0,Pochmurno,ENE,11,13.0,100.0,0.0,77.0
5,2021-11-14 15:00:00,6.0,4.0,Pochmurno,NE,11,13.0,100.0,0.0,80.0
6,2021-11-14 16:00:00,5.0,3.0,Pochmurno,NE,9,11.0,100.0,0.0,83.0
7,2021-11-14 17:00:00,4.0,3.0,Pochmurno,NE,9,9.0,100.0,0.0,87.0
8,2021-11-14 18:00:00,4.0,3.0,Pochmurno,NE,9,9.0,100.0,0.0,91.0
9,2021-11-14 19:00:00,4.0,2.0,Zachmurzenie umiarkowane,NE,9,11.0,45.0,0.0,92.0
10,2021-11-14 20:00:00,4.0,2.0,Zachmurzenie umiarkowane,NE,9,11.0,45.0,0.0,91.0
11,2021-11-14 21:00:00,4.0,3.0,Zachmurzenie umiarkowane,NE,7,9.0,45.0,0.0,92.0
12,2021-11-14 22:00:00,4.0,3.0,Zachmurzenie umiarkowane,ENE,7,9.0,45.0,0.0,90.0
13,2021-11-14 23:00:00,4.0,3.0,Zachmurzenie umiarkowane,ENE,7,9.0,45.0,0.0,92.0
14,2021-11-15 00:00:00,4.0,3.0,Zachmurzenie umiarkowane,E,7,9.0,45.0,0.0,92.0
15,2021-11-15 01:00:00,4.0,3.0,Zachmurzenie umiarkowane,E,7,9.0,45.0,0.0,93.0
16,2021-11-15 02:00:00,4.0,3.0,Zachmurzenie umiarkowane,ENE,7,9.0,45.0,0.0,96.0
17,2021-11-15 03:00:00,4.0,3.0,Zachmurzenie umiarkowane,ENE,9,9.0,45.0,0.0,94.0
18,2021-11-15 04:00:00,4.0,2.0,Zachmurzenie umiarkowane,ENE,9,9.0,45.0,0.0,96.0
19,2021-11-15 05:00:00,3.0,1.0,Zachmurzenie umiarkowane,ENE,9,11.0,45.0,0.0,96.0
20,2021-11-15 06:00:00,3.0,1.0,Zachmurzenie umiarkowane,ENE,9,11.0,45.0,0.0,97.0
21,2021-11-15 07:00:00,2.0,0.0,Pochmurno,E,11,11.0,100.0,0.0,99.0
22,2021-11-15 08:00:00,3.0,0.0,Pochmurno,E,11,13.0,100.0,0.0,98.0
23,2021-11-15 09:00:00,3.0,0.0,Pochmurno,E,13,13.0,100.0,0.0,96.0
24,2021-11-15 10:00:00,4.0,1.0,Pochmurno,E,13,15.0,100.0,0.0,92.0
25,2021-11-15 11:00:00,5.0,2.0,Pochmurno,E,15,17.0,100.0,0.0,88.0
26,2021-11-15 12:00:00,6.0,2.0,Pochmurno,E,15,17.0,100.0,0.0,83.0
27,2021-11-15 13:00:00,6.0,3.0,Pochmurno,E,17,18.0,100.0,0.0,78.0
28,2021-11-15 14:00:00,7.0,3.0,Pochmurno,E,17,18.0,99.0,0.0,77.0
29,2021-11-15 15:00:00,6.0,3.0,Pochmurno,ESE,17,17.0,99.0,0.0,80.0
30,2021-11-15 16:00:00,6.0,2.0,Pochmurno,ESE,15,17.0,99.0,0.0,84.0
31,2021-11-15 17:00:00,5.0,1.0,Pochmurno,ESE,15,17.0,99.0,0.0,87.0
32,2021-11-15 18:00:00,5.0,1.0,Pochmurno,ESE,15,17.0,99.0,0.0,89.0
33,2021-11-15 19:00:00,5.0,1.0,Pochmurno,ESE,15,17.0,100.0,0.0,88.0
34,2021-11-15 20:00:00,5.0,1.0,Pochmurno,ESE,13,15.0,100.0,0.0,88.0
35,2021-11-15 21:00:00,4.0,1.0,Pochmurno,ESE,13,15.0,100.0,0.0,89.0
36,2021-11-15 22:00:00,4.0,2.0,Pochmurno,ESE,11,13.0,100.0,0.0,89.0
37,2021-11-15 23:00:00,4.0,2.0,Pochmurno,ESE,11,13.0,99.0,0.0,89.0
38,2021-11-16 00:00:00,4.0,2.0,Pochmurno,ESE,11,13.0,97.0,0.0,90.0
39,2021-11-16 01:00:00,4.0,2.0,Pochmurno,E,9,13.0,96.0,0.0,91.0
40,2021-11-16 02:00:00,4.0,2.0,Zachmurzenie duże,E,9,13.0,88.0,0.0,91.0
41,2021-11-16 03:00:00,3.0,2.0,Zachmurzenie duże,E,9,11.0,81.0,0.0,92.0
42,2021-11-16 04:00:00,3.0,2.0,Przejściowe zachmurzenie,E,9,11.0,73.0,0.0,94.0
43,2021-11-16 05:00:00,2.0,1.0,Przejściowe zachmurzenie,E,9,11.0,50.0,0.0,97.0
44,2021-11-16 06:00:00,2.0,0.0,Zachmurzenie małe,ESE,9,11.0,26.0,0.0,98.0
45,2021-11-16 07:00:00,1.0,0.0,Pochmurno,ESE,9,11.0,95.0,0.0,100.0
46,2021-11-16 08:00:00,2.0,0.0,Pochmurno,ESE,9,11.0,95.0,0.0,100.0
47,2021-11-16 09:00:00,3.0,2.0,Pochmurno,ESE,9,11.0,95.0,0.0,95.0
48,2021-11-16 10:00:00,4.0,3.0,Pochmurno,ESE,9,11.0,95.0,0.0,90.0
49,2021-11-16 11:00:00,6.0,5.0,Pochmurno,ESE,9,11.0,95.0,0.0,83.0
50,2021-11-16 12:00:00,7.0,6.0,Pochmurno,ESE,9,11.0,95.0,0.0,77.0
51,2021-11-16 13:00:00,8.0,8.0,Przeważnie słonecznie,E,11,11.0,11.0,0.0,70.0
52,2021-11-16 14:00:00,8.0,7.0,Przeważnie słonecznie,ESE,9,11.0,11.0,0.0,74.0
53,2021-11-16 15:00:00,7.0,6.0,Przeważnie słonecznie,ESE,9,11.0,11.0,0.0,77.0
54,2021-11-16 16:00:00,6.0,5.0,Zachmurzenie małe,ESE,9,11.0,11.0,0.0,82.0
55,2021-11-16 17:00:00,6.0,4.0,Zachmurzenie małe,ESE,9,11.0,25.0,0.0,83.0
56,2021-11-16 18:00:00,5.0,3.0,Zachmurzenie małe,ESE,9,11.0,25.0,0.0,87.0
57,2021-11-16 19:00:00,4.0,2.0,Pochmurno,ESE,9,11.0,91.0,0.0,90.0
58,2021-11-16 20:00:00,3.0,2.0,Pochmurno,SE,7,11.0,91.0,0.0,92.0
59,2021-11-16 21:00:00,3.0,2.0,Pochmurno,SE,7,13.0,92.0,0.0,93.0
60,2021-11-16 22:00:00,3.0,3.0,Pochmurno,SSE,7,13.0,92.0,0.0,94.0
