,date,temp,sensedTemp,cover,windDirection,windSpeed,maxWindSpeed,cloudy%,rain,humidity%
19,2021-11-20 23:00:00,7.0,6.0,Zachmurzenie umiarkowane,WSW,7,11.0,46.0,0.0,92.0
20,2021-11-21 00:00:00,6.0,6.0,Zachmurzenie umiarkowane,SW,7,11.0,37.0,0.0,94.0
21,2021-11-21 01:00:00,5.0,5.0,Zachmurzenie małe,SSW,7,9.0,29.0,0.0,97.0
22,2021-11-21 02:00:00,5.0,5.0,Zachmurzenie umiarkowane,SSW,7,9.0,30.0,0.0,97.0
23,2021-11-21 03:00:00,5.0,5.0,Zachmurzenie umiarkowane,SW,7,9.0,32.0,0.0,94.0
24,2021-11-21 04:00:00,4.0,4.0,Zachmurzenie umiarkowane,SSW,7,9.0,34.0,0.0,92.0
25,2021-11-21 05:00:00,4.0,4.0,Zachmurzenie umiarkowane,SSW,7,9.0,47.0,0.0,92.0
26,2021-11-21 06:00:00,4.0,3.0,Przejściowe zachmurzenie,S,7,9.0,61.0,0.0,91.0
27,2021-11-21 07:00:00,3.0,2.0,Zachmurzenie duże,S,7,9.0,75.0,0.0,92.0
28,2021-11-21 08:00:00,4.0,4.0,Przejściowe zachmurzenie,S,7,9.0,70.0,0.0,90.0
29,2021-11-21 09:00:00,5.0,6.0,Przejściowe zachmurzenie,S,6,9.0,70.0,0.0,86.0
30,2021-11-21 10:00:00,6.0,8.0,Przejściowe zachmurzenie,SSW,6,7.0,70.0,0.0,78.0
31,2021-11-21 11:00:00,8.0,10.0,Przejściowe zachmurzenie,SW,6,7.0,70.0,0.0,69.0
32,2021-11-21 12:00:00,9.0,10.0,Przejściowe zachmurzenie,WSW,7,9.0,70.0,0.0,60.0
33,2021-11-21 13:00:00,9.0,10.0,Przejściowe zachmurzenie,W,7,11.0,70.0,0.0,55.0
34,2021-11-21 14:00:00,10.0,12.0,Przejściowe zachmurzenie,W,6,9.0,70.0,0.0,54.0
35,2021-11-21 15:00:00,9.0,10.0,Przejściowe zachmurzenie,WNW,4,7.0,70.0,0.0,65.0
36,2021-11-21 16:00:00,8.0,9.0,Przejściowe zachmurzenie,NNW,4,6.0,70.0,0.0,75.0
37,2021-11-21 17:00:00,7.0,8.0,Przejściowe zachmurzenie,NW,4,6.0,70.0,0.0,98.0
38,2021-11-21 18:00:00,6.0,6.0,Zachmurzenie duże,S,4,6.0,76.0,0.0,100.0
39,2021-11-21 19:00:00,4.0,5.0,Pochmurno,SSW,6,7.0,97.0,0.0,100.0
40,2021-11-21 20:00:00,4.0,5.0,Pochmurno,SW,6,7.0,98.0,0.0,97.0
41,2021-11-21 21:00:00,5.0,6.0,Pochmurno,W,6,7.0,99.0,0.0,84.0
42,2021-11-21 22:00:00,5.0,5.0,Pochmurno,WNW,6,9.0,100.0,0.0,81.0
43,2021-11-21 23:00:00,3.0,3.0,Pochmurno,WNW,7,9.0,100.0,0.0,83.0
44,2021-11-22 00:00:00,4.0,4.0,Pochmurno,NW,6,9.0,100.0,0.0,76.0
45,2021-11-22 01:00:00,4.0,5.0,Pochmurno,NW,6,9.0,100.0,0.0,75.0
46,2021-11-22 02:00:00,5.0,5.0,Pochmurno,NW,7,9.0,100.0,0.0,75.0
47,2021-11-22 03:00:00,5.0,5.0,Pochmurno,NNW,7,9.0,100.0,0.0,76.0
48,2021-11-22 04:00:00,5.0,4.0,Przelotne opady,NNW,7,9.0,100.0,0.2,78.0
49,2021-11-22 05:00:00,5.0,4.0,Przelotne opady,N,7,9.0,100.0,0.2,79.0
50,2021-11-22 06:00:00,5.0,3.0,Przelotne opady,NNE,9,11.0,100.0,0.2,82.0
51,2021-11-22 07:00:00,5.0,3.0,Pochmurno,NE,9,13.0,100.0,0.0,84.0
52,2021-11-22 08:00:00,5.0,3.0,Pochmurno,NNE,9,13.0,100.0,0.0,86.0
53,2021-11-22 09:00:00,6.0,4.0,Pochmurno,NNE,11,13.0,100.0,0.0,85.0
54,2021-11-22 10:00:00,6.0,4.0,Pochmurno,NNE,11,15.0,100.0,0.0,84.0
55,2021-11-22 11:00:00,6.0,3.0,Przelotne opady,NNE,13,17.0,100.0,0.5,80.0
56,2021-11-22 12:00:00,7.0,4.0,Pochmurno,NNE,15,18.0,100.0,0.0,77.0
57,2021-11-22 13:00:00,7.0,4.0,Pochmurno,NE,15,18.0,100.0,0.0,74.0
58,2021-11-22 14:00:00,7.0,4.0,Pochmurno,NE,15,20.0,93.0,0.0,75.0
59,2021-11-22 15:00:00,6.0,3.0,Zachmurzenie duże,NE,15,18.0,87.0,0.0,74.0
60,2021-11-22 16:00:00,6.0,2.0,Zachmurzenie duże,NE,13,18.0,81.0,0.0,77.0
61,2021-11-22 17:00:00,5.0,0.0,Przelotne opady,NE,13,17.0,79.0,0.5,81.0
62,2021-11-22 18:00:00,4.0,1.0,Zachmurzenie duże,NE,13,17.0,77.0,0.0,80.0
63,2021-11-22 19:00:00,4.0,1.0,Zachmurzenie duże,NE,11,17.0,76.0,0.0,80.0
64,2021-11-22 20:00:00,4.0,1.0,Przejściowe zachmurzenie,NE,13,17.0,56.0,0.0,79.0
65,2021-11-22 21:00:00,3.0,0.0,Zachmurzenie umiarkowane,NE,13,17.0,37.0,0.0,78.0
66,2021-11-22 22:00:00,3.0,0.0,Zachmurzenie małe,NE,13,17.0,17.0,0.0,77.0
67,2021-11-22 23:00:00,3.0,0.0,Zachmurzenie umiarkowane,NE,11,17.0,43.0,0.0,77.0
68,2021-11-23 00:00:00,3.0,0.0,Przejściowe zachmurzenie,NE,11,15.0,68.0,0.0,75.0
69,2021-11-23 01:00:00,3.0,1.0,Pochmurno,NE,9,15.0,93.0,0.0,73.0
70,2021-11-23 02:00:00,3.0,1.0,Pochmurno,NE,9,13.0,93.0,0.0,73.0
71,2021-11-23 03:00:00,3.0,2.0,Pochmurno,NE,9,13.0,94.0,0.0,73.0
72,2021-11-23 04:00:00,3.0,2.0,Pochmurno,NE,7,11.0,95.0,0.0,71.0
73,2021-11-23 05:00:00,3.0,2.0,Zachmurzenie duże,NE,7,11.0,83.0,0.0,70.0
74,2021-11-23 06:00:00,3.0,2.0,Przejściowe zachmurzenie,NE,7,11.0,72.0,0.0,68.0
75,2021-11-23 07:00:00,2.0,2.0,Zachmurzenie małe,NE,7,11.0,10.0,0.0,67.0
76,2021-11-23 08:00:00,2.0,2.0,Przeważnie słonecznie,NE,9,11.0,10.0,0.0,67.0
77,2021-11-23 09:00:00,2.0,2.0,Przeważnie słonecznie,ENE,9,11.0,10.0,0.0,69.0
78,2021-11-23 10:00:00,3.0,2.0,Przeważnie słonecznie,ENE,9,13.0,10.0,0.0,66.0
79,2021-11-23 11:00:00,3.0,3.0,Przeważnie słonecznie,ENE,9,13.0,10.0,0.0,63.0
80,2021-11-23 12:00:00,3.0,3.0,Przeważnie słonecznie,ENE,9,13.0,10.0,0.0,61.0
81,2021-11-23 13:00:00,3.0,3.0,Przeważnie słonecznie,ENE,9,13.0,10.0,0.0,60.0
82,2021-11-23 14:00:00,4.0,4.0,Przeważnie słonecznie,NE,9,13.0,10.0,0.0,55.0
83,2021-11-23 15:00:00,3.0,3.0,Przeważnie słonecznie,NE,9,13.0,10.0,0.0,60.0
84,2021-11-23 16:00:00,2.0,1.0,Zachmurzenie małe,NE,7,11.0,10.0,0.0,63.0
85,2021-11-23 17:00:00,1.0,1.0,Zachmurzenie małe,NE,7,11.0,10.0,0.0,68.0
86,2021-11-23 18:00:00,1.0,0.0,Zachmurzenie małe,ENE,7,9.0,10.0,0.0,71.0
87,2021-11-23 19:00:00,1.0,1.0,Pochmurno,ENE,7,9.0,100.0,0.0,75.0
88,2021-11-23 20:00:00,1.0,1.0,Pochmurno,ENE,7,9.0,100.0,0.0,79.0
89,2021-11-23 21:00:00,0.0,0.0,Pochmurno,E,7,9.0,100.0,0.0,86.0
90,2021-11-23 22:00:00,0.0,0.0,Pochmurno,E,7,9.0,100.0,0.0,91.0
91,2021-11-23 23:00:00,0.0,0.0,Pochmurno,ESE,7,9.0,100.0,0.0,97.0
92,2021-11-24 00:00:00,-1.0,-1.0,Pochmurno,ESE,7,9.0,100.0,0.0,97.0
93,2021-11-24 01:00:00,-1.0,-1.0,Pochmurno,ESE,7,9.0,100.0,0.0,98.0
94,2021-11-24 02:00:00,-2.0,-2.0,Pochmurno,ESE,7,9.0,100.0,0.0,99.0
95,2021-11-24 03:00:00,-2.0,-2.0,Pochmurno,ESE,7,9.0,100.0,0.0,100.0
96,2021-11-24 04:00:00,-3.0,-3.0,Pochmurno,ESE,7,9.0,100.0,0.0,100.0
97,2021-11-24 05:00:00,-2.0,-2.0,Pochmurno,SE,7,9.0,100.0,0.0,100.0
98,2021-11-24 06:00:00,-1.0,-2.0,Pochmurno,SE,7,9.0,100.0,0.0,100.0
99,2021-11-24 07:00:00,-1.0,-2.0,Przejściowe zachmurzenie,SE,7,9.0,70.0,0.0,100.0
100,2021-11-24 08:00:00,0.0,-1.0,Przejściowe zachmurzenie,SE,7,11.0,70.0,0.0,100.0
101,2021-11-24 09:00:00,2.0,1.0,Przejściowe zachmurzenie,SE,9,13.0,70.0,0.0,93.0
102,2021-11-24 10:00:00,3.0,2.0,Przejściowe zachmurzenie,SE,9,13.0,70.0,0.0,86.0
103,2021-11-24 11:00:00,4.0,3.0,Przejściowe zachmurzenie,SE,11,15.0,70.0,0.0,80.0
104,2021-11-24 12:00:00,6.0,4.0,Przejściowe zachmurzenie,SE,11,15.0,70.0,0.0,74.0
105,2021-11-24 13:00:00,5.0,3.0,Przejściowe zachmurzenie,SE,11,15.0,70.0,0.0,81.0
106,2021-11-24 14:00:00,5.0,3.0,Przejściowe zachmurzenie,SE,11,15.0,70.0,0.0,80.0
107,2021-11-24 15:00:00,4.0,2.0,Przejściowe zachmurzenie,SE,11,15.0,70.0,0.0,84.0
108,2021-11-24 16:00:00,3.0,0.0,Przejściowe zachmurzenie,SE,11,15.0,70.0,0.0,92.0
109,2021-11-24 17:00:00,1.0,-1.0,Przejściowe zachmurzenie,SE,9,13.0,70.0,0.0,100.0
110,2021-11-24 18:00:00,1.0,-2.0,Przejściowe zachmurzenie,SE,9,13.0,70.0,0.0,100.0
111,2021-11-24 19:00:00,1.0,-1.0,Pochmurno,SE,9,13.0,99.0,0.0,100.0
112,2021-11-24 20:00:00,0.0,-2.0,Pochmurno,SE,9,13.0,91.0,0.0,100.0
113,2021-11-24 21:00:00,0.0,-2.0,Zachmurzenie duże,SE,9,13.0,83.0,0.0,100.0
114,2021-11-24 22:00:00,-1.0,-3.0,Przejściowe zachmurzenie,SE,9,13.0,74.0,0.0,100.0
115,2021-11-24 23:00:00,-1.0,-3.0,Przejściowe zachmurzenie,SE,9,13.0,66.0,0.0,100.0
116,2021-11-25 00:00:00,-1.0,-3.0,Przejściowe zachmurzenie,SE,9,13.0,57.0,0.0,100.0
117,2021-11-25 01:00:00,-2.0,-4.0,Zachmurzenie umiarkowane,SE,9,13.0,49.0,0.0,100.0
118,2021-11-25 02:00:00,-1.0,-3.0,Zachmurzenie umiarkowane,SE,9,13.0,41.0,0.0,100.0
119,2021-11-25 03:00:00,0.0,-2.0,Zachmurzenie umiarkowane,SE,9,13.0,33.0,0.0,100.0
