,date,temp,sensedTemp,cover,windDirection,windSpeed,maxWindSpeed,cloudy%,rain,humidity%
0,2021-11-12 22:00:00,2.0,2.0,Przejściowe zachmurzenie,ENE,4,6.0,63.0,0.0,94.0
1,2021-11-12 23:00:00,2.0,2.0,Przejściowe zachmurzenie,ENE,6,6.0,54.0,0.0,92.0
2,2021-11-13 00:00:00,2.0,2.0,Przejściowe zachmurzenie,ENE,6,7.0,51.0,0.0,89.0
3,2021-11-13 01:00:00,2.0,2.0,Zachmurzenie duże,E,6,7.0,76.0,0.0,87.0
4,2021-11-13 02:00:00,2.0,2.0,Zachmurzenie duże,SE,7,9.0,76.0,0.0,87.0
5,2021-11-13 03:00:00,2.0,1.0,Zachmurzenie duże,S,7,9.0,77.0,0.0,90.0
6,2021-11-13 04:00:00,1.0,1.0,Zachmurzenie duże,SSW,7,9.0,86.0,0.0,82.0
7,2021-11-13 05:00:00,1.0,1.0,Pochmurno,SSW,7,9.0,90.0,0.0,88.0
8,2021-11-13 06:00:00,1.0,1.0,Pochmurno,SSW,6,9.0,90.0,0.0,94.0
9,2021-11-13 07:00:00,0.0,0.0,Pochmurno,SSW,6,9.0,90.0,0.0,100.0
10,2021-11-13 08:00:00,1.0,2.0,Pochmurno,SSW,6,7.0,90.0,0.0,95.0
11,2021-11-13 09:00:00,4.0,5.0,Pochmurno,SSW,6,7.0,90.0,0.0,75.0
12,2021-11-13 10:00:00,6.0,8.0,Pochmurno,S,6,7.0,90.0,0.0,59.0
13,2021-11-13 11:00:00,8.0,10.0,Pochmurno,SW,6,7.0,90.0,0.0,49.0
14,2021-11-13 12:00:00,8.0,10.0,Pochmurno,WNW,6,7.0,90.0,0.0,45.0
15,2021-11-13 13:00:00,10.0,11.0,Przejściowe zachmurzenie,WNW,6,7.0,70.0,0.0,42.0
16,2021-11-13 14:00:00,9.0,10.0,Przejściowe zachmurzenie,WNW,6,7.0,70.0,0.0,49.0
17,2021-11-13 15:00:00,8.0,10.0,Przejściowe zachmurzenie,WNW,4,7.0,70.0,0.0,57.0
18,2021-11-13 16:00:00,7.0,9.0,Przejściowe zachmurzenie,SSE,2,4.0,70.0,0.0,66.0
19,2021-11-13 17:00:00,7.0,8.0,Przejściowe zachmurzenie,S,2,4.0,70.0,0.0,77.0
20,2021-11-13 18:00:00,6.0,6.0,Przejściowe zachmurzenie,SSW,6,6.0,70.0,0.0,80.0
21,2021-11-13 19:00:00,4.0,4.0,Pochmurno,SSW,6,7.0,100.0,0.0,87.0
22,2021-11-13 20:00:00,2.0,3.0,Pochmurno,SSW,6,7.0,100.0,0.0,96.0
23,2021-11-13 21:00:00,4.0,5.0,Pochmurno,SSW,4,6.0,100.0,0.0,85.0
24,2021-11-13 22:00:00,4.0,5.0,Pochmurno,SSW,4,6.0,100.0,0.0,81.0
25,2021-11-13 23:00:00,4.0,5.0,Pochmurno,SSW,4,6.0,100.0,0.0,79.0
26,2021-11-14 00:00:00,5.0,6.0,Pochmurno,SW,4,6.0,100.0,0.0,76.0
27,2021-11-14 01:00:00,5.0,6.0,Pochmurno,WSW,4,6.0,100.0,0.0,75.0
28,2021-11-14 02:00:00,5.0,6.0,Pochmurno,SW,6,7.0,100.0,0.0,74.0
29,2021-11-14 03:00:00,6.0,6.0,Pochmurno,S,6,7.0,100.0,0.0,75.0
30,2021-11-14 04:00:00,6.0,6.0,Pochmurno,SSE,6,7.0,100.0,0.0,76.0
31,2021-11-14 05:00:00,6.0,6.0,Pochmurno,SSE,6,7.0,99.0,0.0,78.0
32,2021-11-14 06:00:00,6.0,7.0,Pochmurno,SW,4,7.0,99.0,0.0,78.0
33,2021-11-14 07:00:00,6.0,7.0,Pochmurno,WSW,4,6.0,98.0,0.0,79.0
34,2021-11-14 08:00:00,7.0,8.0,Pochmurno,W,4,6.0,95.0,0.0,74.0
35,2021-11-14 09:00:00,8.0,10.0,Pochmurno,W,2,4.0,95.0,0.0,69.0
36,2021-11-14 10:00:00,9.0,11.0,Pochmurno,N,2,2.0,95.0,0.0,64.0
37,2021-11-14 11:00:00,10.0,12.0,Pochmurno,N,2,4.0,95.0,0.0,60.0
38,2021-11-14 12:00:00,11.0,12.0,Pochmurno,N,6,7.0,95.0,0.0,58.0
39,2021-11-14 13:00:00,12.0,12.0,Pochmurno,N,6,7.0,95.0,0.0,57.0
40,2021-11-14 14:00:00,11.0,11.0,Pochmurno,N,6,7.0,95.0,0.0,60.0
41,2021-11-14 15:00:00,10.0,10.0,Pochmurno,NNE,6,7.0,95.0,0.0,63.0
42,2021-11-14 16:00:00,8.0,9.0,Pochmurno,NE,6,7.0,95.0,0.0,67.0
43,2021-11-14 17:00:00,7.0,8.0,Pochmurno,ENE,6,7.0,95.0,0.0,74.0
44,2021-11-14 18:00:00,7.0,7.0,Pochmurno,ENE,6,7.0,97.0,0.0,78.0
45,2021-11-14 19:00:00,7.0,7.0,Pochmurno,ENE,6,7.0,100.0,0.0,78.0
46,2021-11-14 20:00:00,6.0,7.0,Pochmurno,ENE,6,7.0,100.0,0.0,77.0
47,2021-11-14 21:00:00,6.0,6.0,Pochmurno,E,6,7.0,100.0,0.0,77.0
48,2021-11-14 22:00:00,6.0,6.0,Pochmurno,E,6,9.0,100.0,0.0,78.0
49,2021-11-14 23:00:00,5.0,5.0,Pochmurno,E,6,9.0,100.0,0.0,79.0
50,2021-11-15 00:00:00,5.0,5.0,Pochmurno,E,6,7.0,100.0,0.0,80.0
51,2021-11-15 01:00:00,4.0,5.0,Pochmurno,E,6,7.0,100.0,0.0,81.0
52,2021-11-15 02:00:00,4.0,4.0,Pochmurno,E,6,7.0,100.0,0.0,82.0
53,2021-11-15 03:00:00,4.0,4.0,Pochmurno,E,7,9.0,100.0,0.0,83.0
54,2021-11-15 04:00:00,4.0,3.0,Pochmurno,E,7,9.0,99.0,0.0,84.0
55,2021-11-15 05:00:00,3.0,3.0,Pochmurno,E,7,9.0,100.0,0.0,86.0
56,2021-11-15 06:00:00,3.0,2.0,Pochmurno,E,7,9.0,100.0,0.0,87.0
57,2021-11-15 07:00:00,2.0,2.0,Pochmurno,E,7,9.0,100.0,0.0,90.0
58,2021-11-15 08:00:00,3.0,2.0,Pochmurno,E,7,11.0,95.0,0.0,84.0
59,2021-11-15 09:00:00,5.0,4.0,Pochmurno,E,9,11.0,95.0,0.0,72.0
60,2021-11-15 10:00:00,7.0,6.0,Pochmurno,E,9,13.0,95.0,0.0,60.0
61,2021-11-15 11:00:00,8.0,7.0,Pochmurno,E,11,13.0,95.0,0.0,55.0
62,2021-11-15 12:00:00,9.0,8.0,Pochmurno,E,11,15.0,95.0,0.0,52.0
63,2021-11-15 13:00:00,11.0,9.0,Pochmurno,E,11,15.0,95.0,0.0,59.0
64,2021-11-15 14:00:00,10.0,8.0,Pochmurno,E,11,15.0,95.0,0.0,63.0
65,2021-11-15 15:00:00,8.0,7.0,Pochmurno,E,11,15.0,95.0,0.0,67.0
66,2021-11-15 16:00:00,7.0,5.0,Pochmurno,E,11,15.0,95.0,0.0,75.0
67,2021-11-15 17:00:00,6.0,3.0,Pochmurno,E,11,15.0,95.0,0.0,84.0
68,2021-11-15 18:00:00,5.0,4.0,Pochmurno,E,9,15.0,95.0,0.0,85.0
69,2021-11-15 19:00:00,5.0,3.0,Zachmurzenie umiarkowane,ESE,9,13.0,43.0,0.0,87.0
70,2021-11-15 20:00:00,4.0,3.0,Zachmurzenie umiarkowane,ESE,9,13.0,33.0,0.0,88.0
71,2021-11-15 21:00:00,3.0,2.0,Zachmurzenie małe,SE,9,11.0,23.0,0.0,89.0
72,2021-11-15 22:00:00,3.0,2.0,Zachmurzenie małe,SE,7,11.0,14.0,0.0,89.0
73,2021-11-15 23:00:00,3.0,2.0,Zachmurzenie małe,SE,7,9.0,20.0,0.0,90.0
74,2021-11-16 00:00:00,2.0,2.0,Zachmurzenie małe,SE,7,9.0,27.0,0.0,89.0
75,2021-11-16 01:00:00,1.0,2.0,Zachmurzenie umiarkowane,SE,6,9.0,33.0,0.0,93.0
76,2021-11-16 02:00:00,2.0,3.0,Zachmurzenie małe,SE,6,7.0,29.0,0.0,92.0
77,2021-11-16 03:00:00,2.0,3.0,Zachmurzenie małe,SE,6,7.0,26.0,0.0,89.0
78,2021-11-16 04:00:00,3.0,3.0,Zachmurzenie małe,SE,6,7.0,22.0,0.0,88.0
79,2021-11-16 05:00:00,3.0,3.0,Zachmurzenie umiarkowane,SE,6,7.0,39.0,0.0,86.0
80,2021-11-16 06:00:00,3.0,3.0,Przejściowe zachmurzenie,SSE,6,7.0,55.0,0.0,84.0
81,2021-11-16 07:00:00,3.0,3.0,Pochmurno,SSE,6,7.0,95.0,0.0,81.0
82,2021-11-16 08:00:00,4.0,4.0,Pochmurno,S,6,7.0,95.0,0.0,85.0
83,2021-11-16 09:00:00,6.0,6.0,Pochmurno,SW,6,7.0,95.0,0.0,76.0
84,2021-11-16 10:00:00,8.0,9.0,Pochmurno,SW,6,7.0,95.0,0.0,66.0
85,2021-11-16 11:00:00,10.0,12.0,Pochmurno,WSW,6,7.0,95.0,0.0,56.0
86,2021-11-16 12:00:00,11.0,13.0,Pochmurno,NW,4,7.0,95.0,0.0,54.0
87,2021-11-16 13:00:00,12.0,14.0,Przeważnie słonecznie,N,4,6.0,20.0,0.0,56.0
88,2021-11-16 14:00:00,10.0,13.0,Przeważnie słonecznie,NE,4,6.0,15.0,0.0,64.0
89,2021-11-16 15:00:00,9.0,11.0,Przeważnie słonecznie,ESE,6,7.0,11.0,0.0,71.0
90,2021-11-16 16:00:00,8.0,8.0,Przeważnie słonecznie,ESE,6,7.0,11.0,0.0,80.0
91,2021-11-16 17:00:00,6.0,6.0,Zachmurzenie małe,SE,6,9.0,12.0,0.0,88.0
